"date","pm10","ws","wd","T","RH","Pb","Cd","Fe","Mn","Mg","Ni","Zn","Be","Ca","Cu","monsoon","day"
"1",2011-11-16,24.9,2.01,125,28.63,68.74,0.0007054,0,0.0016598,0,0.0049793,0,0.0012448,0,0.0204564,0,"FTM","weekday"
"2",2011-11-20,12.55,1.33,128,30.12,60.88,0.000795,0,0.0003766,0,0.0043515,0,0.0008787,0,0.0134728,0,"FTM","weekend"
"3",2011-11-23,20.7,1.11,158,27.36,76.45,0.0026501,0.0001656,0.0005797,0,0.0030642,4.14e-05,0.0016563,0,0.0101863,0,"FTM","weekday"
"4",2011-11-27,30.77,1.38,141,29.4,72.99,0.0012692,0.0001154,0.0065769,0.0002308,0.005,0.0001923,0.0012308,0,0.0241538,0,"FTM","weekend"
"5",2011-11-30,20.83,1.22,130,30.5,65.22,0.0019167,0.0002083,0.0052083,0.0004583,0.0070417,0,0.003,0,0.049875,0,"FTM","weekday"
"6",2011-12-04,12.45,1.81,152,27.77,75.48,0,0,0.0004979,0,0.0003734,0,0.0015353,0,0.0034855,0,"NEM","weekend"
"7",2011-12-07,50.1,1.22,144,29.11,70.37,0,0,0.0002312,0,0.0003854,3.85e-05,0.002158,0,0.0041233,0,"NEM","weekday"
"8",2011-12-11,44.12,1.51,181,29.06,64.25,0,0,0.0005147,3.68e-05,0.0016176,7.35e-05,0.0082721,3.68e-05,0.0205882,7.35e-05,"NEM","weekend"
"9",2011-12-14,45.38,1.98,270,29.61,62.91,0,0.0014587,0.0020421,0.0016207,0.0026256,0.0016532,0.0092707,0.0015235,0.0220097,0.0017828,"NEM","weekday"
"10",2011-12-17,20.75,2.01,106,29.54,64.9,0,0,0.0006639,0,0.0019087,4.15e-05,0.0101245,0,0.0276349,8.3e-05,"NEM","weekend"
"11",2011-12-20,8.15,1.86,269,29.7,62.98,0,0,0.0010998,4.07e-05,0.0020367,0.0001222,0.0014257,0,0.0160489,0.0001222,"NEM","weekday"
"12",2011-12-31,27.87,1.65,209,29.4,65.42,0,0,0.0003136,0,0.0010801,3.48e-05,0.0047735,0,0.017108,0,"NEM","weekend"
"13",2012-02-01,12.4,1.54,182,29.88,62.95,0,0,0.0003719,0,0.001281,4.13e-05,0.0056612,0,0.0202893,0,"NEM","weekday"
"14",2012-02-03,65.57,2,165,28.26,71.41,0,0,0.0005328,4.1e-05,0,4.1e-05,0.0020082,0,0,0,"NEM","weekday"
"15",2012-02-08,82.82,1.3,85,31.07,59.8,0,0,0.0002899,0,0.0002484,0,0.0035611,0,0,0,"NEM","weekday"
"16",2012-02-11,29.68,1.24,127,30.88,56.48,0,0,0.0005937,0,3.71e-05,3.71e-05,0.0008905,0,0.0031169,0,"NEM","weekend"
"17",2012-02-15,66.93,1.13,87,29.53,67.7,0,0,0.0011417,3.94e-05,0.0007087,3.94e-05,0.0021654,0,0.0001969,7.87e-05,"NEM","weekday"
"18",2012-02-18,27.67,2.06,172,29.2,67.87,0,0,0.0004743,0,0.0002767,0,0.0024111,0,0.0023715,0.0009091,"NEM","weekend"
"19",2012-02-22,50.85,NA,NA,NA,NA,0,0,0.005,0.0001271,0.0010593,8.47e-05,0.0032203,0,0.0038983,0.0001695,"NEM","weekday"
"20",2012-02-25,41.49,NA,NA,NA,NA,0,0,0,0.0001245,0.0011618,4.15e-05,0.0027386,0,0.0086307,0.000249,"NEM","weekend"
"21",2012-02-29,65.98,2.36,156,28.8,72.52,0,0,0.0110928,0.0001237,0.0005773,4.12e-05,0.0010309,0,0,0.0002062,"NEM","weekday"
"22",2012-03-03,47.06,1.13,161,27.74,72.34,0,0,0.0006275,0,0.0012549,0,0.0062353,0,0.0162745,0,"NEM","weekend"
"23",2012-03-07,36.5,1.51,163,29.11,71.75,0,0,0,8.26e-05,0.0015702,0,0.0019835,0,0,4.13e-05,"NEM","weekday"
"24",2012-03-14,87.43,2.73,166,29.46,68.46,0,0,0,0.000123,0.0057377,8.2e-05,0.0072131,0,0.0375,0.000123,"NEM","weekday"
"25",2012-03-21,56.69,1.57,158,29.02,75.41,0.0043443,0.0003689,0.0018852,0.000123,0.0088115,8.2e-05,0.0098361,0,0.040041,0.0003279,"NEM","weekday"
"26",2012-03-24,77.82,1.68,158,30.79,65.39,0,0,0.0020248,0.000124,0.0069421,4.13e-05,0.0041736,0,0.0128926,4.13e-05,"NEM","weekend"
"27",2012-03-28,43.54,3.28,134,29.31,70.35,0,0,0.0009388,0.0001224,0.0021633,4.08e-05,0.0039184,0,0.0069796,4.08e-05,"NEM","weekday"
"28",2012-03-30,60.3,1.48,137,29.93,65.76,0,0,0.0011382,0.000122,0.005813,0.000122,0.0071545,0,0.0284146,8.13e-05,"NEM","weekday"
"29",2012-04-04,18.4,2.31,163,29.49,71.95,0,0,0.001636,0.0001227,0.0022086,4.09e-05,0.0031084,0,0.0004049,0,"STM","weekday"
"30",2012-04-08,36.96,1.83,141,30.49,65.23,0,0,0.0004184,8.37e-05,0.0041423,8.37e-05,0.0055649,0,0.0213389,4.18e-05,"STM","weekend"
"31",2012-04-11,59.36,NA,NA,NA,NA,0,0,0.0005479,0.0001566,0.0048141,3.91e-05,0.0037182,0,0.0160078,3.91e-05,"STM","weekday"
"32",2012-04-14,66.25,NA,NA,NA,NA,0,0,0.0005797,8.28e-05,0.004265,4.14e-05,0.0035611,0,0.0120497,0.0001242,"STM","weekend"
"33",2012-04-18,55.44,1.88,110,30.85,65.87,0,0,0.0007302,0.0001217,0.0032049,4.06e-05,0.0024746,0,0.0180527,0.0001623,"STM","weekday"
"34",2012-04-22,52.92,2.26,136,30.38,72.14,0,0,0,8.25e-05,0.0009485,0,0.0011546,0,0,4.12e-05,"STM","weekend"
"35",2012-04-25,65.12,1.52,144,29.74,72.98,0,0,0.0015861,3.87e-05,0,0.0002708,0.0018569,0,0.0023211,0.0001934,"STM","weekday"
"36",2012-05-03,24.75,1.44,151,27.09,78.16,0,0,0.0020432,3.93e-05,0,0.0001965,0.0019646,0,0.0033792,0.0005108,"STM","weekday"
"37",2012-05-06,50.1,0.73,97,28.61,78.45,0,0,0.0014196,4.18e-05,0,0.0002505,0.0017119,0,0.0024217,0.0001253,"STM","weekend"
"38",2012-05-09,51.18,1.98,200,31.16,63.02,0,0,0.0027639,3.84e-05,0,0.0004223,0.0058733,0,0.0075624,0.0002303,"STM","weekday"
"39",2012-05-13,40.11,0.96,113,28.47,73.08,0,0,0.0028216,4.15e-05,0.0031535,0.0073444,0.0104149,0,0.0131535,0.000332,"STM","weekend"
"40",2012-05-16,91.03,1.86,121,30.24,71.28,0,0,0.0027105,4.11e-05,0.016386,0.0009035,0.0052977,0,0.0079261,0.0003285,"STM","weekday"
"41",2012-05-19,43.57,3.02,116,30.29,69.97,0,0,0.0039834,4.15e-05,0.000249,0.0006224,0.0044398,0,0.0105809,0.0004149,"STM","weekend"
"42",2012-05-24,17.47,1.38,97,29.22,69.87,0,0,0.0038306,8.06e-05,0.0069758,0.0006855,0.0095565,0,0.0175403,0.0003226,"STM","weekday"
"43",2012-05-27,91.88,2.46,132,29.15,68.43,0,0,0.0022535,4.02e-05,0.0012072,0.0003622,0.0034608,0,0.0052314,0.000161,"STM","weekend"
"44",2012-05-31,29.74,1.49,142,29.21,72.51,0,0,0.0016598,4.15e-05,0.0116183,0.000166,0.0025311,0,0.0054357,0.0001245,"STM","weekday"
"45",2012-06-06,56.25,2.65,140,27.75,82.37,0,0,0.001875,0,0.001,0.0001667,0.0048333,0,0.00175,0.000125,"SWM","weekday"
"46",2012-06-09,81.62,4.22,150,29.82,73.84,0,0,0.0018107,4.12e-05,0.0016049,0.0001235,0.0020576,0,0.0083951,4.12e-05,"SWM","weekend"
"47",2012-06-14,121.65,2.48,122,30.99,65.66,0,0,0.0029278,4.12e-05,0.0033814,0.0002062,0.0043711,0,0.0094433,4.12e-05,"SWM","weekday"
"48",2012-06-16,113.24,2.09,141,30.95,60.92,0,0,0.006142,0.0001152,0,0.0004607,0.0048369,0,0.0086756,0.0001536,"SWM","weekend"
"49",2012-06-20,145.87,3.94,147,30.36,69.94,0,0,0.002099,3.96e-05,0,0.0001584,0.0026139,0,0.0003564,0.0001188,"SWM","weekday"
"50",2012-06-27,60.55,2.25,132,27.8,77.49,0,0,0.0022355,3.99e-05,0,0.0001597,0.0059481,0,0.0054691,7.98e-05,"SWM","weekday"
"51",2012-06-30,31.62,2.46,121,29.55,72.2,0,0,0.0023093,4.12e-05,0,0.0003711,0.0058969,0,0.0044948,8.25e-05,"SWM","weekend"
"52",2012-07-04,18.26,1.5,163,26.13,82.2,0,0,0.0019473,4.06e-05,0.0013387,0.0002028,0.0075862,0,0.0059635,8.11e-05,"SWM","weekday"
"53",2012-07-07,33.4,1.55,135,28.89,74.87,0,0,0.0030353,8.32e-05,0.0045738,0.0003326,0.0024532,0,0.0086071,0.0001247,"SWM","weekend"
"54",2012-07-11,18.38,1.63,172,26.75,79.99,0,0,0.0026692,7.74e-05,0.0059574,0.0003482,0.0095938,0,0.0140039,0.0002708,"SWM","weekday"
"55",2012-07-14,38.44,1.58,182,29.76,67.77,0,0,0.0021869,3.98e-05,0,0.0003181,0.0013917,0,0.0022266,0.0001988,"SWM","weekend"
"56",2012-07-19,39.14,1.84,105,27.86,74.41,0,0,0.0026223,7.83e-05,0.0117025,0.0003914,0.0046184,0,0.0183953,0.0004305,"SWM","weekday"
"57",2012-07-25,12.67,NA,NA,NA,NA,0,0,0.0029278,7.6e-05,0.0006844,0.0003422,0.0053232,0,0.0111787,0.0003802,"SWM","weekday"
"58",2012-07-28,50.97,1.36,161,29.86,68.97,0,0,0.0028471,7.03e-05,0.0063269,0.0003163,0.0035501,0,0.0123374,0.0004218,"SWM","weekend"
"59",2012-07-31,76.15,1.81,136,30.12,69.9,0.0010421,0,0.0031263,8.02e-05,0.0065731,0.0003607,0.0069739,0,0.0126253,0.0002806,"SWM","weekday"
"60",2012-08-05,38.99,1.36,161,29.86,68.97,0,0,0.002807,7.8e-05,0.0502924,0.0003119,0.0038596,0,0.0239766,0.0005068,"SWM","weekend"
"61",2012-08-08,51.49,2.93,163,30.15,71,0,0,0.0030495,7.92e-05,0,0.0003564,0.0030495,0,0.0071287,0.0005149,"SWM","weekday"
"62",2012-08-11,104.17,3.57,180,30.42,65.43,0,0,0.0024167,4.17e-05,0.00225,0.0002917,0.0016667,0,0.0026667,0.000625,"SWM","weekend"
"63",2012-08-15,41.07,1.89,150,29.55,74.73,0,0,0.0026283,8.21e-05,0,0.0003696,0.0037782,0,0.0010678,0.0002053,"SWM","weekday"
"64",2012-08-25,29.11,1.2,94,28.91,71.61,0,0,0.0029106,8.32e-05,0,0.0002911,0.0016632,0,0.000499,8.32e-05,"SWM","weekend"
"65",2012-08-29,29.11,1.66,117,29.02,69.68,0,0,0.0030769,8.32e-05,0.0022453,0.0003326,0.0022869,0,0.0074428,0.0006237,"SWM","weekday"
"66",2012-09-01,35.86,3.75,177,29.83,68.89,0,0,0.002749,7.97e-05,0.0035857,0.0002789,0.0060956,0,0.0067729,0.0001992,"SWM","weekend"
"67",2012-09-06,16.53,0.89,137,27.71,77.52,0,0,0.0031818,8.26e-05,0.0002893,0.0004132,0.0031818,0,0.005124,0.0002066,"SWM","weekday"
"68",2012-09-09,20.12,1.4,119,29.45,69.02,0,0,0.0026962,8.05e-05,0,0.0003622,0.001006,0,0.0078068,0.001167,"SWM","weekend"
"69",2012-09-12,44.27,3.23,183,28.86,73.06,0.000161,0,0.0032998,8.05e-05,0,0.0003219,0.0028974,0,0.0084105,0.0009256,"SWM","weekday"
"70",2012-09-15,24.69,1.23,154,28.78,74.9,0,0,0.0031276,8.23e-05,0,0.0003292,0.0017284,0,0.0098354,0.0002469,"SWM","weekend"
"71",2012-09-19,32.79,0.4,121,28.28,75.43,0,0,0.0022541,4.1e-05,0,0.0002869,0.0017623,0,0.0009426,0.0002459,"SWM","weekday"
"72",2012-10-03,28.4,0.87,123,30.01,72.1,0,0,0.0027992,8.11e-05,0,0.0003245,0.0038945,0,0.005071,0.0006897,"FTM","weekday"
"73",2012-10-06,44.9,0.4,193,28.6,74.11,0,0,0.0021633,4.08e-05,0.0034286,0.0002857,0.0016735,0,0.0053469,0.0002041,"FTM","weekend"
"74",2012-10-10,20.28,1.67,188,30.55,59.9,0.0039351,0.0002028,0.0025152,8.11e-05,0,0.0003245,0.0042191,0,0.0070994,0.0004057,"FTM","weekday"
"75",2012-10-13,25,1.56,114,28.69,77.58,0.0015417,8.33e-05,0.0026667,8.33e-05,0.0080833,0.0003333,0.004375,0,0.0154167,0.0004167,"FTM","weekend"
"76",2012-10-17,37.5,0.39,137,30.21,67.38,0,0,0.003,8.33e-05,0.001125,0.0003333,0.0043333,0,0.0079583,0.0004167,"FTM","weekday"
"77",2012-10-20,36.44,2.14,128,29.61,73.11,0,0,0.0088259,8.1e-05,0,0.0003644,0.0027935,0,0.0060729,0.0012551,"FTM","weekend"
"78",2012-10-24,41.41,2.6,153,28.55,78.89,0.000207,0,0.0027329,8.28e-05,0.0067495,0.0003727,0.0067495,0,0.012381,0.0008696,"FTM","weekday"
